Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
11.255,129,94,13,400,80,Good,72,10,Yes,Yes
2.282,171,22,13,130,121,Bad,59,15,No,Yes
7.271,162,43,4,301,83,Good,47,10,Yes,Yes
6.186,87,54,20,429,147,Bad,40,12,Yes,No
10.167,105,48,28,457,34,Medium,59,13,Yes,No
11.639,165,103,26,308,29,Medium,76,17,No,Yes
7.876,124,50,15,297,109,Medium,69,15,No,Yes
6.32,104,23,3,29,55,Medium,57,15,Yes,Yes
7.171,124,83,22,410,95,Good,77,16,Yes,No
8.589,127,76,25,102,154,Good,45,13,Yes,Yes
2.864,107,31,10,184,156,Good,53,11,No,No
5.507,134,111,9,491,101,Medium,78,15,Yes,Yes
6.604,157,74,26,467,172,Medium,56,17,No,Yes
10.238,87,109,28,446,135,Good,68,13,Yes,No
0.0,105,75,9,291,168,Bad,53,11,Yes,Yes
11.752,87,30,24,440,35,Good,44,16,Yes,Yes
6.828,134,96,6,286,140,Medium,25,12,Yes,Yes
6.553,108,70,26,205,169,Good,42,15,No,Yes
5.241,120,37,16,376,128,Medium,53,11,Yes,Yes
4.264,80,87,17,228,82,Medium,61,17,No,No
6.377,104,94,9,18,33,Medium,78,12,No,Yes
9.755,144,50,12,349,59,Good,78,15,Yes,Yes
10.863,132,81,13,235,60,Good,68,10,Yes,Yes
2.699,167,22,20,136,179,Good,55,15,Yes,Yes
7.97,173,98,8,269,96,Medium,60,10,No,Yes
11.892,112,42,20,126,66,Good,51,16,Yes,Yes
10.159,148,46,17,323,43,Good,71,10,Yes,Yes
0.0,106,81,8,77,167,Bad,36,11,Yes,Yes
0.183,140,47,20,468,148,Bad,50,12,Yes,Yes
5.319,103,35,18,32,146,Good,64,15,Yes,No
7.278,146,89,5,464,102,Good,77,11,No,Yes
3.007,81,52,4,283,148,Good,73,12,Yes,Yes
3.03,112,37,18,171,132,Medium,69,16,No,Yes
5.66,123,71,26,105,98,Medium,36,11,No,Yes
4.299,136,91,0,132,186,Good,58,10,Yes,Yes
4.041,165,113,22,422,152,Medium,73,15,Yes,No
6.95,144,37,5,399,69,Good,75,15,Yes,Yes
6.414,150,88,11,51,86,Medium,46,10,Yes,Yes
4.64,163,71,24,181,181,Medium,52,17,Yes,Yes
3.755,88,97,26,493,130,Bad,58,11,Yes,No
11.091,163,74,4,43,42,Good,42,11,Yes,No
4.248,151,82,15,271,51,Bad,66,17,Yes,Yes
2.992,138,91,27,53,128,Bad,64,14,Yes,Yes
1.807,171,70,22,293,123,Bad,35,13,Yes,Yes
9.24,81,90,25,296,102,Good,57,12,Yes,Yes
2.785,98,41,5,277,131,Medium,47,11,Yes,Yes
3.244,161,27,3,387,38,Bad,72,17,Yes,No
6.48,140,42,8,487,49,Medium,75,10,Yes,Yes
5.576,158,59,0,59,54,Bad,68,14,Yes,No
7.116,174,115,14,74,125,Medium,31,14,Yes,No
5.07,106,34,28,470,189,Medium,25,15,Yes,Yes
6.624,133,113,23,351,147,Medium,41,15,No,Yes
6.112,121,36,19,280,83,Good,78,13,Yes,Yes
4.854,133,84,12,231,161,Good,31,10,Yes,No
5.301,161,67,10,419,129,Good,75,15,Yes,No
4.335,114,40,15,315,171,Good,52,13,Yes,Yes
0.991,85,39,7,273,120,Bad,59,17,Yes,Yes
2.307,162,82,13,33,174,Medium,72,17,Yes,No
3.132,106,43,22,91,103,Bad,26,17,No,No
10.872,127,67,27,156,89,Medium,43,10,Yes,No
10.514,159,81,24,67,52,Medium,78,17,Yes,No
8.668,82,107,14,368,71,Bad,26,14,Yes,Yes
6.55,126,36,13,402,44,Bad,46,10,Yes,Yes
1.327,114,54,1,169,100,Bad,62,11,Yes,Yes
4.4,136,114,27,312,146,Bad,41,13,Yes,Yes
10.61,158,99,10,58,58,Good,78,15,No,Yes
2.578,131,103,6,139,147,Medium,42,15,Yes,Yes
2.038,101,39,11,67,164,Good,78,11,Yes,No
8.089,131,33,25,26,79,Medium,34,14,Yes,Yes
0.373,153,61,2,129,151,Medium,33,17,No,Yes
4.657,149,83,6,288,172,Good,63,12,No,Yes
7.202,81,57,4,497,109,Good,27,14,No,Yes
4.359,94,28,25,73,162,Medium,29,11,Yes,Yes
5.475,85,109,14,414,178,Good,35,12,No,Yes
5.714,144,79,24,111,169,Medium,39,16,No,Yes
10.913,142,99,17,330,26,Medium,71,11,Yes,Yes
12.22,136,79,28,424,50,Medium,57,17,Yes,No
5.677,96,56,1,332,90,Medium,69,14,Yes,Yes
7.008,118,31,1,55,29,Medium,63,10,Yes,Yes
4.295,137,81,20,13,100,Bad,51,10,Yes,Yes
5.514,95,51,12,281,58,Bad,31,10,Yes,No
7.152,168,109,7,377,104,Good,60,14,No,Yes
2.955,144,49,15,197,40,Bad,66,16,No,Yes
5.941,92,97,6,470,88,Medium,53,12,No,No
14.338,117,119,28,328,44,Good,50,17,Yes,Yes
16.3,89,114,25,87,26,Medium,26,17,Yes,No
