Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
167.143,8471,635,3,77,18,Female,No,No,Caucasian,1227
68.428,3137,212,7,80,18,Female,No,No,Caucasian,671
154.536,7309,514,5,71,19,Male,No,Yes,Caucasian,863
17.339,855,93,4,28,7,Female,No,No,Caucasian,189
28.948,1491,93,2,69,16,Female,No,Yes,Caucasian,462
114.729,5589,399,9,79,17,Male,No,No,Caucasian,1086
103.248,5141,361,9,71,9,Male,No,No,Asian,1001
83.71,4669,314,6,36,8,Male,No,Yes,Caucasian,833
69.032,3704,238,6,55,13,Female,No,Yes,Caucasian,648
119.563,6386,476,8,89,15,Male,Yes,No,African American,1492
87.113,4657,330,5,53,15,Female,No,Yes,Caucasian,641
139.515,7035,486,9,93,14,Male,No,No,Caucasian,1456
101.174,4900,371,7,89,18,Female,No,No,African American,1064
111.879,6516,465,5,60,10,Male,No,Yes,Caucasian,1148
123.582,6256,423,8,54,6,Male,No,Yes,Caucasian,1146
184.279,9616,663,8,75,17,Female,No,Yes,Caucasian,1787
154.295,7420,527,2,74,6,Female,No,No,Asian,1544
82.723,3442,232,3,33,8,Male,No,No,Caucasian,735
164.223,7617,550,3,29,6,Female,No,Yes,African American,1653
154.982,7611,518,3,84,14,Male,No,Yes,Caucasian,1553
19.588,855,93,1,41,16,Male,No,Yes,Caucasian,0
136.48,7237,512,4,59,9,Female,No,Yes,Caucasian,1448
151.182,7372,540,8,60,13,Male,Yes,Yes,African American,1342
139.608,6765,473,5,76,13,Female,No,No,Asian,1487
134.807,7569,590,2,94,17,Male,Yes,Yes,Asian,1510
105.205,5102,407,5,44,12,Female,No,Yes,Caucasian,1203
31.969,1390,97,3,52,16,Male,No,No,African American,288
178.546,10284,717,6,83,17,Female,Yes,Yes,Caucasian,1999
80.973,4281,310,1,23,16,Female,No,No,Caucasian,751
48.183,2484,168,2,32,9,Male,No,No,Caucasian,240
136.241,6619,472,4,69,12,Female,No,Yes,African American,1302
184.981,9899,716,2,83,10,Male,No,Yes,African American,1895
54.988,3367,241,1,55,11,Male,No,Yes,Caucasian,568
128.15,5233,337,9,64,11,Female,No,Yes,Caucasian,725
115.425,5783,450,1,81,12,Male,No,Yes,Caucasian,1106
136.25,6974,482,9,62,5,Male,No,Yes,Caucasian,1122
174.974,9059,645,1,68,10,Male,No,Yes,Asian,1999
71.919,2985,227,9,42,16,Female,No,Yes,Caucasian,801
54.64,2748,199,6,87,16,Male,Yes,No,African American,1085
80.835,4930,356,3,70,17,Female,Yes,Yes,Caucasian,1081
141.386,7671,559,6,72,17,Male,No,Yes,Caucasian,1259
137.436,6407,436,2,41,17,Female,Yes,Yes,Caucasian,1134
81.475,4271,313,3,70,18,Female,No,Yes,Caucasian,997
184.131,8874,653,6,77,9,Female,No,No,Asian,1835
89.288,4913,347,2,35,16,Female,No,No,Caucasian,632
75.79,2372,194,9,53,13,Male,No,Yes,Caucasian,514
134.895,7235,548,5,32,13,Female,No,Yes,Caucasian,1630
24.513,1398,96,4,62,14,Female,No,Yes,Asian,228
80.114,4578,346,1,38,16,Male,No,Yes,Caucasian,936
145.675,6744,487,7,76,7,Female,No,Yes,African American,1224
144.596,7150,534,1,51,18,Female,No,Yes,African American,1574
59.959,2501,174,5,82,7,Female,No,Yes,Caucasian,492
43.359,2462,147,9,42,10,Female,No,No,Caucasian,339
92.94,4810,363,4,50,15,Female,No,Yes,Caucasian,1008
68.926,4468,333,6,34,7,Female,No,No,Caucasian,846
139.313,7403,537,6,37,10,Female,No,No,Caucasian,1389
43.283,1112,93,4,64,15,Female,No,Yes,Caucasian,217
68.274,3633,248,4,25,5,Female,No,No,Caucasian,822
158.584,8052,582,2,35,18,Female,No,No,African American,1541
118.244,6487,464,5,50,14,Male,Yes,No,Asian,1622
165.806,8695,605,9,37,13,Male,No,No,Caucasian,1601
181.873,8767,623,4,35,18,Male,No,No,Asian,1789
157.296,7777,566,9,29,7,Male,No,Yes,African American,1328
41.825,2711,178,1,71,10,Female,No,Yes,Caucasian,256
118.84,5628,398,7,82,11,Female,No,No,Caucasian,1035
93.795,4828,330,3,23,13,Female,Yes,Yes,Asian,1433
81.132,3600,274,1,39,14,Male,No,Yes,Caucasian,295
140.572,7649,543,1,95,19,Male,No,Yes,Caucasian,1845
155.364,8401,598,9,62,18,Female,No,No,Caucasian,1669
130.248,6605,490,9,87,19,Male,No,Yes,Asian,1308
34.512,1302,100,1,46,14,Male,No,Yes,Caucasian,338
133.697,6491,453,5,66,19,Female,No,No,Asian,936
20.355,969,93,6,55,16,Male,No,Yes,Caucasian,0
43.909,2073,119,7,81,15,Female,No,Yes,Caucasian,454
172.764,8815,604,4,75,18,Male,No,Yes,Asian,1808
81.298,3371,247,1,54,6,Male,No,Yes,Caucasian,597
36.099,1208,93,1,95,18,Female,No,Yes,Caucasian,113
130.083,6068,455,9,51,10,Female,No,Yes,Caucasian,1270
38.774,2397,174,3,58,12,Male,No,No,African American,498
124.088,5643,405,3,33,17,Female,Yes,No,Asian,1133
54.284,2811,220,4,27,11,Male,No,Yes,Caucasian,599
17.282,1320,93,8,29,14,Male,No,No,African American,444
178.735,8229,559,4,33,5,Male,No,Yes,Caucasian,1405
21.655,855,93,6,43,7,Female,No,Yes,Caucasian,0
100.277,4094,277,9,90,8,Male,No,Yes,African American,840
70.068,3753,276,9,57,9,Male,No,Yes,Caucasian,798
126.162,6498,447,5,30,7,Female,No,No,Asian,1253
158.619,7818,554,7,48,8,Male,No,Yes,African American,1963
116.281,5291,368,5,61,7,Female,No,Yes,Asian,1072
113.35,5683,389,1,44,11,Male,No,Yes,Caucasian,857
30.598,855,93,9,54,14,Female,No,No,Caucasian,18
135.039,6971,506,1,36,12,Female,No,Yes,Caucasian,1606
45.996,2302,161,9,59,15,Male,No,Yes,Caucasian,251
96.305,4797,353,7,42,16,Male,No,No,Caucasian,654
16.443,1515,93,3,64,19,Female,No,Yes,Asian,456
65.511,2738,180,2,31,7,Male,No,Yes,Asian,345
161.893,7521,512,6,29,18,Male,No,Yes,Caucasian,1471
108.29,5614,381,5,66,6,Male,No,Yes,Caucasian,1059
106.221,5848,414,7,33,19,Male,No,No,African American,1000
74.737,3242,227,5,56,15,Female,No,No,Caucasian,822
155.756,7253,524,2,49,8,Male,Yes,No,Caucasian,1740
58.638,2830,220,5,92,13,Female,Yes,No,Asian,641
32.116,1879,143,3,61,18,Female,No,No,Asian,116
109.049,5056,355,5,71,16,Female,No,No,Asian,932
57.052,3316,218,8,46,9,Male,No,No,Asian,409
146.406,8362,625,3,39,10,Female,No,Yes,Caucasian,1618
41.576,2006,152,8,48,8,Female,No,Yes,Caucasian,341
147.853,7105,451,9,36,16,Female,No,Yes,Caucasian,1525
