Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,female,41.9,0,0,31.0721,S
0,3,male,0.4,1,2,25.1174,S
0,3,female,38.4,0,0,68.3994,S
0,3,female,12.9,1,0,37.4352,C
1,1,female,45.6,0,0,57.6465,S
1,1,female,0.4,1,0,52.354,S
0,2,male,41.1,0,0,27.2708,S
0,2,male,31.1,0,0,30.5861,S
0,3,male,29.9,1,0,55.8107,S
0,3,female,34.0,0,0,32.6972,S
0,3,male,9.4,0,1,17.1415,Q
0,3,male,33.9,2,0,35.7942,S
0,3,female,26.3,0,0,65.876,C
0,3,male,34.8,2,1,20.527,S
0,3,male,49.5,0,0,26.8055,S
1,2,female,17.9,1,2,35.9896,S
0,2,male,32.4,0,2,25.8725,S
1,3,female,28.0,2,0,47.8897,S
0,2,female,22.6,0,0,25.245,C
0,1,male,10.3,1,0,92.1919,C
1,1,female,21.1,0,0,66.0785,Q
0,3,male,43.5,0,0,21.9566,S
0,1,male,26.1,0,2,65.7838,S
0,2,male,10.6,0,0,52.1027,S
0,1,male,48.5,0,0,54.891,S
0,1,male,49.0,0,3,61.614,S
1,2,female,41.3,1,0,36.6603,S
1,3,female,38.5,1,0,19.1073,S
0,2,male,43.7,0,0,33.2693,Q
0,3,male,51.7,0,0,23.94,S
1,1,male,36.4,1,0,62.2846,Q
1,2,female,39.3,0,0,47.8165,S
1,2,male,18.5,1,1,40.6221,S
1,3,female,35.1,0,0,17.9257,S
0,3,male,30.6,1,0,26.5143,C
0,2,male,42.4,1,0,50.6826,S
0,2,male,32.8,0,0,79.1229,Q
0,2,male,26.9,0,0,38.59,C
1,3,female,47.5,0,0,94.4272,S
0,3,male,71.7,0,0,23.1628,C
0,1,male,17.7,1,3,112.9091,S
1,3,female,21.1,0,0,47.7586,S
0,3,male,19.7,0,0,88.9121,S
0,1,male,8.0,0,0,69.9685,C
0,3,male,35.6,0,1,34.3731,S
1,3,male,28.3,1,0,40.4535,S
0,3,male,31.3,0,0,19.1649,S
0,3,male,40.1,1,0,52.9629,S
0,1,male,32.7,0,0,55.1775,C
1,2,female,67.5,1,0,26.5815,C
1,1,female,40.5,0,0,58.0121,S
0,3,male,36.5,0,0,22.6147,C
0,1,male,30.5,1,1,59.9676,S
1,1,male,11.1,0,0,56.7805,S
0,3,male,24.8,0,0,19.0883,S
1,1,female,17.0,1,0,73.9645,S
1,3,female,14.1,0,1,32.927,S
1,3,female,21.7,0,0,56.0869,S
0,3,male,17.5,1,0,25.6256,S
0,2,male,33.0,0,0,25.4327,S
0,3,female,4.8,0,0,49.5961,C
0,3,male,26.9,1,0,22.3041,C
1,3,female,35.4,0,0,87.6941,S
0,3,female,57.7,1,1,115.0756,S
1,1,female,16.2,0,0,52.4141,S
1,1,female,11.5,0,0,51.1547,C
0,2,male,45.0,2,0,96.0185,S
0,2,male,30.4,3,1,29.6895,C
1,1,male,42.7,1,2,81.6377,S
0,3,male,36.6,1,0,19.316,S
