AtBat,Hits,HmRun,Runs,RBI,Walks,Years,CAtBat,CHits,CHmRun,CRuns,CRBI,CWalks,League,Division,PutOuts,Assists,Errors,Salary
184,42,33,53,30,33,19,2525,808,682,1150,709,647,N,E,221,345,29,647727.14
543,142,0,75,52,73,6,3528,1037,0,339,350,364,N,E,805,391,24,18992905.43
509,165,16,6,41,54,4,1958,464,55,20,169,158,N,W,1307,361,14,27056.88
600,171,33,128,47,16,21,10234,2772,627,2484,777,235,A,E,431,147,3,2.703528439346675e+18
550,175,12,11,85,62,22,13361,3437,324,176,1947,1515,N,E,82,225,1,6.251624789409766e+22
315,105,3,39,35,81,5,1664,635,15,155,222,472,A,W,190,473,9,66029.8
482,163,16,117,23,91,5,1783,572,100,663,111,482,N,E,517,273,1,61105.62
91,28,2,101,4,60,12,1199,342,23,1126,49,668,A,E,1074,336,13,2314.32
376,66,8,93,115,103,20,5608,924,132,1727,2820,1881,A,E,1192,22,18,186781783.07
279,61,25,82,63,4,13,3025,812,246,1205,864,59,N,E,120,76,14,3393608.41
449,86,32,1,13,62,16,7484,1358,564,15,226,1141,N,W,1123,305,6,50131856218.77
623,201,18,49,12,84,17,11965,2661,268,1039,167,1321,A,W,193,260,8,3.2023186129046636e+18
603,186,39,20,91,18,6,3788,1172,252,103,662,83,N,W,412,38,26,169225451.59
63,13,2,40,33,95,16,1248,222,40,732,521,1581,A,E,1311,23,1,1139.81
303,79,28,128,37,48,2,678,153,39,287,78,76,N,W,179,453,21,326.87
420,130,34,117,6,1,9,4846,1379,224,1329,41,10,N,E,297,207,27,6467401774.37
140,44,24,64,70,95,23,2784,744,497,1255,1489,2042,N,E,87,462,15,1878010.91
644,123,35,96,39,30,6,4988,661,185,734,202,174,A,E,446,224,9,4150773.88
211,62,0,42,6,56,19,3274,1164,0,731,116,809,A,W,899,394,0,160106236.5
118,36,26,44,75,18,3,288,96,75,92,194,69,N,W,159,425,18,64.83
67,10,1,66,59,14,2,109,15,1,115,123,21,A,E,1114,329,26,27.51
375,64,7,82,120,45,3,867,147,15,197,307,148,N,W,371,250,26,417.68
566,134,24,66,111,6,15,9129,2340,323,1008,1772,81,N,W,934,310,6,8242846536162208.0
561,108,16,46,16,99,19,7490,1765,234,627,277,1509,A,W,297,106,6,8665375695854.66
586,191,39,21,94,35,14,9717,2936,450,233,1127,471,A,E,48,222,13,2.8236919565787156e+18
271,79,26,31,110,104,10,2871,954,274,394,819,1305,A,W,108,472,16,7374397.22
339,99,27,33,1,78,1,298,86,19,34,1,75,A,W,7,0,26,27.37
341,103,11,41,97,38,22,9261,1840,211,952,2031,1038,A,E,415,289,2,38871377374996.66
104,22,34,39,17,77,17,2131,390,611,696,225,1426,N,W,1083,122,3,8246.07
318,62,35,8,57,55,17,5833,1244,511,153,714,991,A,E,434,485,1,5753143523.8
470,129,13,86,64,35,8,2802,940,105,598,624,197,A,W,231,419,4,4523298.45
367,85,28,124,3,3,14,6570,1431,378,1967,37,40,A,W,700,279,6,26592273586.31
227,76,18,62,0,82,9,2188,881,173,678,0,706,A,E,825,93,10,3834006.54
137,38,19,25,96,98,19,3218,788,435,482,1806,1617,N,E,366,93,3,4722870.91
47,10,19,0,114,9,3,112,37,49,0,411,28,A,W,725,95,26,24.32
466,149,10,18,41,66,3,1001,337,36,61,123,221,N,W,395,281,7,2418.22
608,137,21,77,98,30,12,6417,1524,274,1035,1119,337,A,W,1068,370,7,67604598021.74
580,107,7,8,100,31,21,14253,2740,139,209,1572,586,A,E,919,12,3,8.43849796050918e+19
254,77,12,86,16,4,10,3032,876,141,640,140,32,N,E,671,59,4,2285225.12
66,16,26,60,18,75,19,1547,230,474,1265,411,1008,N,W,637,391,24,2084.94
148,29,12,10,20,56,19,2563,462,251,142,474,1077,A,E,484,259,0,69191.47
335,96,23,63,57,102,11,4388,949,309,567,493,819,A,W,360,388,24,43800025.26
223,77,25,85,55,66,16,2829,1325,357,1711,726,853,A,W,924,90,16,282847938.6
577,114,6,108,103,55,7,4159,916,41,916,763,473,A,E,46,462,23,10638805.94
664,204,35,106,21,47,22,10669,4441,724,2994,578,1020,A,W,1307,87,27,7.07824191930955e+25
450,136,4,92,47,92,18,9169,1753,55,1489,640,2133,A,W,244,197,4,20343803138450.52
509,88,27,114,74,87,5,2334,538,102,543,451,508,A,E,506,443,23,76995.04
522,165,8,92,64,52,16,6387,3323,97,1854,734,589,N,E,596,286,12,1.2027311922312325e+19
287,69,3,53,8,58,13,4100,822,47,867,87,820,A,E,1197,74,31,12554545.42
509,89,6,125,46,95,16,7782,1688,118,1517,663,1132,A,E,1095,97,11,2731907654672.93
408,104,21,109,95,6,9,3273,948,170,705,1070,42,A,W,321,252,5,13377342.33
417,87,1,28,112,80,15,5748,1286,18,341,1637,870,A,E,1068,78,1,5307410950.13
522,96,13,0,77,58,8,4839,968,131,0,736,335,N,E,820,163,15,56467919.85
601,99,34,11,45,6,5,2838,348,196,40,165,36,A,W,764,294,10,37288.75
382,72,29,90,37,87,15,7039,1026,366,1558,652,1287,A,E,519,295,2,1406816302.47
490,115,10,54,104,76,11,4266,1064,122,634,1057,804,A,W,983,277,26,317104060.48
462,128,28,78,35,16,6,2584,753,144,429,265,121,A,E,1152,323,25,1194845.0
99,16,6,23,86,99,13,1572,204,94,316,1387,1193,A,E,1239,64,17,2114.73
112,32,11,80,59,100,2,237,52,27,202,113,233,N,E,308,210,9,82.99
571,97,22,91,83,64,5,3240,507,142,342,422,344,N,E,842,152,18,70423.71
554,102,28,116,98,27,16,10674,1524,511,2038,1959,447,A,W,540,410,28,6883866585888.83
514,150,10,25,23,38,12,6260,2270,101,352,210,551,N,W,350,247,17,133625784421243.55
604,197,30,37,60,59,4,1869,994,142,185,193,299,A,W,757,123,9,4304465.43
154,53,12,95,21,78,17,2340,837,169,1305,272,1417,A,E,730,118,7,2701423.68
50,14,34,48,100,91,12,515,193,313,666,1434,899,N,E,402,63,14,322.84
332,81,16,38,70,14,21,5530,1826,265,843,1072,235,N,W,303,230,6,589470547190.56
665,111,25,23,93,77,20,14141,2049,425,481,2052,1983,A,W,1307,206,15,7.386866881710763e+16
102,26,37,123,50,61,18,1520,401,699,2468,1014,1400,A,W,905,333,24,5799.83
470,87,16,1,63,8,1,572,109,18,0,77,10,A,E,623,46,16,173.83
35,8,21,104,99,61,22,749,143,393,2213,2312,1630,N,W,1147,14,20,480.13
72,19,15,116,116,56,20,1701,446,310,1681,2872,1202,A,E,1007,484,23,27618.01
482,152,35,79,2,64,7,4075,1226,301,697,17,580,N,W,1373,131,30,345682238.82
401,86,2,87,80,79,10,4395,709,19,1076,802,620,N,W,150,17,21,1537498.14
340,118,21,32,109,83,2,810,218,30,73,273,172,N,W,1289,365,15,440.25
97,33,22,91,53,60,23,2618,734,519,2331,1168,1709,A,E,106,467,3,1661279.68
77,24,15,126,46,30,18,1451,432,338,2179,917,631,N,E,361,316,0,10496.84
470,135,18,123,33,90,23,9689,3291,390,3006,816,1905,N,W,437,440,25,1.825286316186062e+20
141,41,32,121,44,13,14,1870,522,407,1875,764,198,N,W,751,49,27,64680.49
501,162,10,36,87,92,10,4419,1715,99,264,1009,1075,A,W,61,337,18,67172783682.65
625,212,26,72,111,44,17,10522,3469,452,1545,2345,682,A,W,966,397,17,3.4326867109473886e+21
490,157,22,129,34,82,20,9228,3988,329,3083,552,1163,A,E,148,25,15,1.9347069709028755e+23
315,87,26,28,107,20,12,3400,1164,310,248,1340,188,N,E,1173,109,21,178825222.46
234,38,22,48,86,29,18,3230,692,334,897,1911,581,N,W,871,452,17,2401770.45
499,137,23,45,17,10,16,7569,2274,400,776,295,121,A,W,187,124,31,776116454588433.1
544,120,35,23,74,78,15,6396,1377,533,263,1394,1345,N,W,1314,48,22,39648433646.66
