Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2001,0.056,0.55,-1.095,0.763,-0.46,0.921,2.174,Up
2001,-1.743,-0.712,0.658,0.365,-1.262,0.7,-2.866,Down
2001,0.681,-0.097,0.468,0.365,-1.272,0.68,-0.655,Down
2001,0.386,-0.668,1.702,0.796,0.051,1.031,-0.406,Down
2001,-1.081,0.06,0.176,-1.33,2.446,0.625,2.157,Up
2001,0.434,1.862,-1.224,1.799,-1.497,0.725,0.3,Up
2001,-0.716,0.597,0.053,-2.594,-1.216,0.606,2.267,Up
2001,0.922,2.297,1.006,-0.304,0.876,1.278,-0.754,Down
2001,-1.258,0.561,-1.482,-0.01,-0.144,0.257,1.672,Up
2001,0.882,-0.333,1.322,-0.216,0.92,1.458,-1.507,Down
2001,0.865,-2.025,0.041,0.04,-0.857,1.102,-0.405,Down
2001,0.197,-1.601,0.612,0.561,0.33,0.968,2.742,Up
2001,2.724,0.388,0.074,-0.805,0.327,0.904,-1.774,Down
2001,-1.058,1.399,-0.712,0.174,2.189,1.246,-0.158,Down
2001,1.281,0.267,1.518,-0.06,0.875,0.946,1.615,Up
2001,0.021,-0.996,0.473,1.028,-0.381,0.192,0.043,Up
2001,-1.207,-0.581,-2.618,-0.668,-1.183,1.323,0.017,Up
2001,2.225,-0.621,-1.697,0.958,-0.193,1.032,0.976,Up
2001,0.053,0.208,0.23,-0.412,1.05,1.085,0.089,Up
2001,0.576,-0.545,-0.189,-1.039,0.309,1.342,-0.835,Down
2001,0.812,0.716,0.676,-0.139,1.737,1.315,0.268,Up
2001,-0.228,0.033,-0.37,0.089,-0.265,0.956,0.204,Up
2001,2.235,0.468,-1.851,-0.477,-1.558,0.753,0.758,Up
2001,0.968,1.512,-0.496,0.675,-0.231,0.861,-1.66,Down
2001,0.449,1.906,-0.384,-1.356,0.79,1.386,0.448,Up
2001,0.568,0.741,1.129,-0.749,-2.163,1.217,0.458,Up
2001,1.145,-0.45,-1.328,-1.285,1.241,0.907,-0.749,Down
2001,0.199,0.333,0.935,-0.745,-1.238,0.734,-0.381,Down
2001,-0.938,-1.215,-0.32,-0.98,0.042,0.566,-0.847,Down
2001,-0.529,-0.088,0.715,1.541,1.712,0.9,-1.516,Down
2001,0.126,0.234,-0.559,1.107,1.685,1.196,0.154,Up
2001,-0.653,0.841,-0.363,-0.188,0.203,0.958,-2.285,Down
2001,-0.441,0.985,-1.645,-0.765,-0.131,0.641,1.069,Up
2001,-1.149,0.397,-1.666,0.061,-1.584,1.271,-0.761,Down
2001,-0.16,0.559,2.424,1.185,1.779,0.962,0.66,Up
2001,0.075,2.327,-0.265,-0.277,-1.41,0.422,-1.33,Down
2001,0.244,1.159,-0.697,-0.408,-0.51,1.33,0.108,Up
2001,-0.365,-0.649,-1.485,1.519,-2.169,1.216,-0.404,Down
2001,-1.02,0.378,1.113,-0.229,-0.312,0.817,1.412,Up
2001,0.054,-0.287,0.964,-0.531,-1.084,0.909,0.055,Up
2001,-0.52,0.106,1.352,1.76,-0.439,0.613,-0.818,Down
2001,-1.611,-1.522,2.338,-0.443,0.504,0.75,-0.484,Down
2001,2.109,-0.748,-0.214,-0.639,-1.206,0.674,0.418,Up
2001,0.88,1.172,-2.061,1.08,-0.26,1.251,0.307,Up
2001,0.202,0.218,-1.437,-0.342,-1.09,0.96,0.378,Up
2001,2.107,2.404,0.092,-1.297,1.272,0.953,-2.525,Down
2001,-0.209,1.92,2.166,1.84,-0.435,1.069,0.78,Up
2001,-1.098,-0.729,-0.106,-1.016,1.313,0.381,0.755,Up
2001,0.723,-0.037,-0.44,0.714,1.516,0.843,-0.465,Down
2001,-2.123,0.257,-0.331,-0.819,-0.375,1.463,-0.916,Down
2001,0.148,2.057,0.063,-0.473,-1.35,1.006,-0.028,Down
2001,0.851,-0.827,-0.125,0.784,0.058,1.336,0.103,Up
