CustomerID,Recency,Frequency,Monetary
10000,243,3,2812.66
10001,1,1,500.91
10002,10,1,163.61
10003,299,12,1426.77
10004,30,13,109.72
10005,114,3,3099.17
10006,2,1,565.76
10007,134,2,479.85
10008,11,18,660.82
10009,213,33,487.78
10010,127,8,787.52
10011,96,7,2164.25
10012,31,4,376.85
10013,134,1,337.53
10014,206,1,601.98
10015,31,2,543.42
10016,322,1,1382.14
10017,9,1,5710.63
10018,271,4,2671.7
10019,30,3,49.47
10020,106,7,878.02
10021,31,2,2753.78
10022,108,3,652.86
10023,109,3,1095.46
10024,151,47,2724.85
10025,30,20,2860.38
10026,216,1,772.87
10027,208,2,380.41
10028,54,2,473.72
10029,13,32,1090.27
10030,256,3,701.22
10031,30,1,3207.87
10032,219,7,565.09
10033,27,1,2061.07
10034,25,1,546.69
10035,87,1,655.37
10036,132,4,383.27
10037,23,1,1905.85
10038,75,4,1565.23
10039,175,4,3511.92
10040,293,8,3791.39
10041,237,2,582.39
10042,118,1,1971.23
10043,63,1,264.95
10044,85,1,138.66
10045,244,2,1712.17
10046,30,1,441.16
10047,89,2,1604.32
10048,18,1,6641.33
10049,269,14,117.96
10050,271,1,153.11
10051,6,3,297.21
10052,95,1,1662.11
10053,224,1,914.86
10054,245,1,2181.91
10055,267,6,159.45
10056,83,1,850.79
10057,133,2,965.11
10058,312,13,257.47
10059,3,19,550.3
10060,214,1,807.41
10061,117,1,175.49
10062,30,12,2381.57
10063,126,1,780.47
10064,227,9,241.47
10065,30,1,982.59
10066,30,6,270.22
10067,78,2,865.32
10068,307,13,514.58
10069,112,1,644.15
10070,25,1,151.72
10071,33,1,161.04
10072,30,3,286.65
10073,6,4,242.1
10074,4,41,1215.49
10075,81,1,2098.56
10076,7,1,2883.08
10077,277,1,146.55
10078,11,1,642.83
10079,31,11,404.14
10080,365,12,1874.55
10081,30,1,2332.77
10082,9,3,540.96
10083,30,4,245.4
10084,17,49,369.67
10085,30,1,102.62
10086,296,2,1975.63
10087,289,11,1107.04
10088,240,1,2005.45
10089,31,1,94.1
10090,15,1,224.52
10091,58,1,214.69
10092,6,48,402.34
10093,57,9,124.22
10094,246,2,722.95
10095,205,1,1315.67
10096,223,3,1239.57
10097,275,1,2284.59
10098,123,1,2020.67
10099,196,1,593.16
10100,340,4,2674.41
10101,247,1,1438.05
10102,147,18,69.69
10103,60,6,2048.09
10104,190,1,742.81
10105,262,2,404.12
10106,230,1,736.33
10107,122,1,278.5
10108,68,2,314.68
10109,11,2,159.8
10110,50,7,335.82
10111,277,11,461.1
10112,315,7,728.41
10113,30,41,970.76
10114,1,3,264.12
10115,36,1,1429.08
10116,271,3,167.07
10117,12,3,205.76
10118,30,1,2168.35
10119,150,1,240.83
10120,22,1,800.55
10121,7,1,1405.77
10122,31,6,268.75
10123,5,1,41.25
10124,303,2,251.78
10125,187,4,926.02
10126,189,2,110.88
10127,244,1,1480.24
10128,19,1,2775.91
10129,27,1,197.6
10130,18,37,1096.25
10131,251,12,646.66
10132,276,11,405.43
10133,150,25,262.72
10134,88,1,673.31
10135,30,3,288.23
10136,150,1,1114.81
10137,2,7,2254.76
10138,30,2,646.48
10139,12,1,1880.08
10140,91,39,508.18
10141,300,1,426.75
10142,133,28,305.41
10143,61,35,1376.34
10144,30,2,350.69
10145,264,1,2337.54
10146,241,5,345.24
10147,140,1,4074.56
10148,228,1,519.67
10149,52,1,1383.9
10150,8,2,3243.04
10151,265,1,372.31
10152,110,4,733.74
10153,8,3,201.01
10154,83,1,228.28
10155,8,3,6458.1
10156,37,41,1240.74
10157,242,2,486.09
10158,109,3,328.58
10159,339,25,653.89
10160,5,1,4623.75
10161,101,3,1151.24
10162,184,1,509.29
10163,256,3,2152.17
10164,175,4,813.14
10165,44,1,2096.35
10166,313,3,5536.2
10167,151,4,1372.76
10168,45,1,120.51
10169,11,1,1570.55
10170,31,14,224.63
10171,31,3,172.39
10172,44,1,8143.26
10173,82,1,570.37
10174,266,1,446.99
10175,4,19,1051.43
10176,2,2,113.9
10177,17,2,2616.99
10178,12,1,693.18
10179,233,25,592.1
10180,276,1,343.68
10181,252,1,8776.99
10182,52,1,794.01
10183,272,1,213.5
10184,281,3,929.88
10185,213,1,759.93
10186,231,4,1956.15
10187,13,9,62.24
10188,295,1,255.42
10189,118,4,619.73
10190,263,1,104.54
10191,235,2,521.55
10192,77,11,175.5
10193,38,1,656.58
10194,63,2,3505.44
10195,74,1,545.04
10196,313,1,439.87
10197,83,1,1696.03
10198,8,1,1359.23
10199,27,1,281.04
10200,14,4,715.95
10201,276,1,976.26
10202,27,29,1766.04
10203,9,10,440.89
10204,37,34,1491.66
10205,30,2,144.57
10206,155,2,1307.73
10207,30,1,89.29
10208,156,1,786.49
10209,28,1,531.07
10210,221,1,325.29
10211,72,1,167.97
10212,30,14,1608.36
10213,60,1,462.8
10214,300,1,258.73
10215,16,4,4979.48
10216,72,13,3513.34
10217,365,6,834.32
10218,262,1,220.91
10219,215,1,509.62
10220,231,4,1917.29
10221,335,1,1878.95
10222,273,2,827.53
10223,291,2,1007.37
10224,14,3,2455.69
10225,95,2,174.24
10226,31,1,168.88
10227,1,6,432.86
10228,31,4,324.81
10229,136,2,970.12
10230,348,1,832.52
10231,55,1,1976.5
10232,136,2,523.31
10233,255,26,634.54
10234,31,1,1830.49
10235,231,3,1011.45
10236,215,1,682.73
10237,29,4,951.47
10238,365,1,2190.07
10239,10,1,318.9
10240,4,1,869.23
10241,94,4,329.1
10242,292,4,2192.72
10243,172,2,596.88
10244,9,24,1658.91
10245,307,2,240.05
10246,365,1,754.92
10247,15,3,1348.09
10248,224,2,6058.32
10249,31,4,1241.57
10250,4,2,543.12
10251,113,2,188.79
10252,21,4,408.03
10253,245,1,174.82
10254,1,38,553.08
10255,14,4,651.86
10256,30,2,2124.35
10257,18,15,929.8
10258,5,8,7327.97
10259,30,4,2187.48
10260,92,1,894.33
10261,17,4,837.19
10262,108,1,840.83
10263,250,1,3426.26
10264,30,47,1943.24
10265,9,2,310.59
10266,30,39,487.72
10267,282,1,1226.37
10268,283,12,763.77
10269,30,1,4068.36
10270,123,1,2441.14
10271,1,6,7206.04
10272,31,1,2758.27
10273,18,1,4514.22
10274,30,1,152.53
10275,284,1,189.5
10276,88,1,291.17
10277,4,1,716.32
10278,70,1,1397.82
10279,89,1,1297.35
10280,30,1,62.47
10281,222,8,248.62
10282,275,3,443.97
10283,337,4,2089.4
10284,12,14,423.99
10285,246,19,494.35
10286,30,38,4436.69
10287,92,11,302.57
10288,160,1,293.24
10289,236,1,463.97
10290,17,1,2639.52
10291,88,1,2349.51
10292,73,1,935.79
10293,12,1,431.37
10294,110,3,631.11
10295,39,3,949.53
10296,311,8,2460.75
10297,7,5,239.69
10298,345,4,454.59
10299,118,7,120.45
10300,49,1,292.18
10301,30,1,180.45
10302,189,2,86.63
10303,209,1,11790.68
10304,91,1,3305.72
10305,56,1,359.78
10306,28,48,3284.57
10307,33,3,356.74
10308,207,1,4079.14
10309,317,4,6071.38
10310,130,3,635.85
10311,31,2,3117.57
10312,228,25,3355.45
10313,2,1,142.98
10314,20,1,957.53
10315,222,1,2558.07
10316,15,1,5152.66
10317,14,3,178.83
10318,205,4,917.49
10319,14,2,282.35
10320,30,11,263.98
10321,258,1,3261.89
10322,262,13,6070.27
10323,85,1,1492.12
10324,299,3,359.99
10325,275,1,654.14
10326,22,1,4575.57
10327,224,12,474.32
10328,17,2,1796.77
10329,8,8,551.76
10330,82,1,1266.24
10331,69,1,1202.86
10332,17,1,3947.37
10333,31,4,304.92
10334,65,3,1818.58
10335,222,1,232.64
10336,31,1,884.33
10337,13,1,285.2
10338,114,3,188.74
10339,3,1,3152.23
10340,4,1,367.81
10341,67,1,685.69
10342,7,1,522.98
10343,46,23,527.93
10344,244,1,84.84
10345,267,2,169.6
10346,30,1,4908.53
10347,30,7,4710.38
10348,30,9,96.45
10349,12,17,892.7
10350,150,1,171.24
10351,365,1,2508.94
10352,221,2,6918.33
10353,17,4,623.85
10354,107,39,486.06
10355,365,1,3158.1
10356,60,3,3833.88
10357,238,1,1649.57
10358,309,1,252.26
10359,6,8,582.52
10360,151,1,828.7
10361,144,1,242.38
10362,1,2,460.56
10363,104,3,139.58
10364,82,1,1319.6
10365,282,1,135.21
10366,30,1,769.2
10367,86,1,1584.55
10368,282,3,971.44
10369,52,1,5857.36
10370,30,11,189.46
10371,30,1,255.84
10372,1,8,591.08
10373,157,1,384.47
10374,31,3,1002.49
10375,346,1,804.48
10376,151,2,98.52
10377,31,1,2292.02
10378,22,3,190.78
10379,230,4,36910.79
10380,209,1,738.99
10381,216,37,4965.43
10382,348,1,141.8
10383,13,1,761.33
10384,182,1,7554.76
10385,2,2,335.44
10386,89,1,262.57
10387,218,1,442.92
10388,327,1,518.72
10389,68,1,2060.46
10390,30,2,77.82
10391,30,2,156.38
10392,127,4,207.14
10393,68,1,1348.37
10394,81,1,406.47
10395,2,13,135.34
10396,17,1,2537.07
10397,59,1,399.66
10398,20,4,1039.38
10399,55,1,258.45
10400,30,3,710.93
10401,205,17,400.43
10402,3,1,645.77
10403,200,1,2568.24
10404,194,24,1576.93
10405,280,3,1943.77
10406,37,9,1182.81
10407,254,1,2275.98
10408,23,44,301.58
10409,365,27,197.62
10410,316,1,60.49
10411,30,11,1551.02
10412,237,1,9135.75
10413,337,40,356.01
10414,316,1,343.78
10415,157,1,1096.65
10416,80,3,274.06
10417,17,1,1387.22
10418,31,4,881.89
10419,102,5,904.17
10420,43,14,607.31
10421,230,1,2946.41
10422,30,9,1118.4
10423,30,2,311.26
10424,30,3,955.38
